Package                      Version
---------------------------- -----------
absl-py                      2.1.0
aletheia                     3.3.2
aletheia-dnn                 1.3.5
asttokens                    2.4.1
astunparse                   1.6.3
blinker                      1.8.2
cachetools                   5.4.0
certifi                      2024.7.4
cffi                         1.17.0
chardet                      5.2.0
charset-normalizer           3.3.2
click                        8.1.7
colorama                     0.4.6
comm                         0.2.2
contourpy                    1.2.1
cryptography                 43.0.0
cycler                       0.12.1
dash                         2.17.1
dash-bootstrap-components    1.6.0
dash-core-components         2.0.0
dash-html-components         2.0.0
dash-table                   5.0.0
debugpy                      1.8.1
decorator                    5.1.1
dnspython                    2.6.1
exceptiongroup               1.2.1
executing                    2.0.1
file-magic                   0.4.1
Flask                        3.0.3
flatbuffers                  24.3.25
fonttools                    4.53.1
gast                         0.4.0
google-auth                  2.33.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.65.4
h5py                         3.11.0
idna                         3.7
imageio                      2.35.0
importlib_metadata           7.1.0
importlib_resources          6.4.0
ipykernel                    6.29.4
ipython                      8.18.1
itsdangerous                 2.2.0
jedi                         0.19.1
Jinja2                       3.1.4
joblib                       1.4.2
jupyter_client               8.6.1
jupyter_core                 5.7.2
keras                        2.10.0
Keras-Preprocessing          1.1.2
keras-tuner                  1.4.7
kiwisolver                   1.4.5
kt-legacy                    1.0.5
lazy_loader                  0.4
libclang                     18.1.1
lime                         0.2.0.1
Markdown                     3.6
MarkupSafe                   2.1.5
matplotlib                   3.9.2
matplotlib-inline            0.1.7
nest-asyncio                 1.6.0
networkx                     3.2.1
numpy                        1.26.4
oauthlib                     3.2.2
opencv-python                4.10.0.84
opt-einsum                   3.3.0
packaging                    24.0
pandas                       2.2.2
parso                        0.8.4
patsy                        0.5.6
pillow                       10.4.0
pip                          24.2
platformdirs                 4.2.1
plotly                       5.23.0
prompt-toolkit               3.0.43
protobuf                     3.19.6
psutil                       5.9.8
pure-eval                    0.2.2
pyasn1                       0.6.0
pyasn1_modules               0.4.0
pycparser                    2.22
pydot-ng                     2.0.0
Pygments                     2.17.2
pyparsing                    3.1.2
python-dateutil              2.9.0.post0
pytz                         2024.1
pywin32                      306
pyzmq                        26.0.2
requests                     2.32.3
requests-oauthlib            2.0.0
retrying                     1.3.4
rsa                          4.9
scikit-image                 0.24.0
scikit-learn                 1.5.1
scipy                        1.13.1
seaborn                      0.13.2
setuptools                   72.1.0
six                          1.16.0
stack-data                   0.6.3
statsmodels                  0.14.2
tenacity                     9.0.0
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.10.0
tensorflow-estimator         2.10.0
tensorflow-gpu               2.10.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
threadpoolctl                3.5.0
tifffile                     2024.8.10
tornado                      6.4
tqdm                         4.66.5
traitlets                    5.14.3
typing_extensions            4.11.0
tzdata                       2024.1
urllib3                      2.2.2
wcwidth                      0.2.13
Werkzeug                     3.0.3
wheel                        0.43.0
wrapt                        1.16.0
zipp                         3.18.1
